TCaffeine
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/Caffeine.app/Contents/Info.plist /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/Caffeine/Caffeine-Info.plist
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/llex.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/llex.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lbitlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lbitlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lauxlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lauxlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/loslib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/loslib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/loadlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/loadlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lfunc.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lfunc.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lctype.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lctype.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lapi.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lapi.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lmathlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmathlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lcode.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lcode.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lzio.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ldblib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldblib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ldebug.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldebug.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ldump.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldump.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lmem.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lparser.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lparser.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lobject.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lvm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lopcodes.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lopcodes.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lundump.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lundump.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lcorolib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lcorolib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/linit.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/linit.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lbaselib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lbaselib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ldo.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldo.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/liolib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/liolib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lgc.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ComputerSystemController.o /Users/PhilCK/Developer/terminal/Code/Application/Components/ComputerSystemController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/CameraComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/CameraComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/LaptopController.o /Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Intro.o /Users/PhilCK/Developer/terminal/Code/Application/States/Intro.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/TransformComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/TransformComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Loader.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Loader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Directories.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Game.o /Users/PhilCK/Developer/terminal/Code/Application/States/Game.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/StringHelpers.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/StringHelpers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/InputController.o /Users/PhilCK/Developer/terminal/Code/Application/Components/InputController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/XMLHelpers.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/XMLHelpers.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PlayerModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
